SiteID,Pasture,Date,Year,Season,biomass_lb_ac,biomass_kg_ha,Lat,Long,_geometry,sitePhotos,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2
FE-09,CR80 West,2023-10-07,2023,October,2040.0,2286.636,40.84417666,-105.216554,SRID=4326;POINT(-105.21655402743436 40.84417665971506),2023_RobertsRanch_USDA-ARS-14.jpg,0.2893557812250124,15.717881771739169,0.16601888355941763,0.1927253500189039,-0.010155638960666302,0.16873801349261297,16.320100869119575,0.08695470635929738,0.5541406075214536,0.4427033852008653,0.1419270142207312,-0.17590715986494923,0.1569635424995116,0.36687300584333704,0.04419942326525857,-0.24086664912816474,149.28400042376467,149.47159428361763,136.25698372739808,151.43639234788296,135.60564758718172,132.81566050780677,557.6120964111445,841.4566184283044,1134.1682483154589,2055.1246415216647,2932.123005301249,2095.420847898081
FE-10,CR80 West,2023-10-07,2023,October,884.0,990.8756,40.83741558,-105.2079236,SRID=4326;POINT(-105.2079235993641 40.83741557628499),2023_RobertsRanch_USDA-ARS-15.jpg,0.2582687301306891,16.988454424949,0.16790453987748644,0.1608047557939707,0.031105962964049792,0.16676540920333455,15.882219184440995,0.08056690609978898,0.5095139026880764,0.382224048593225,0.16101365372881102,-0.13754154255488357,0.1554384100032439,0.42175765747709654,0.04770592750476238,-0.24659264319494742,143.60622137872795,141.6167284961738,130.50714316485653,142.37171448691774,130.25321345269427,129.08893627482874,683.0370574644157,1025.600608167676,1411.494484586123,2389.038587510198,3149.9287673556323,2241.8281274771452
FE-11,CR80 South,2023-10-07,2023,October,1088.0,1219.5392,40.83654049,-105.2058977,SRID=4326;POINT(-105.20589770971465 40.8365404926462),2023_RobertsRanch_USDA-ARS-16.jpg,0.2608611382033583,16.629895266846972,0.1651359894956851,0.17311622910881383,0.006139580295644621,0.1648429262613043,15.744132849971825,0.08016098048878993,0.5252446356934616,0.40322833004746866,0.1573039167725804,-0.15918816137707917,0.15346278229842694,0.41386263406568374,0.04479590671345374,-0.25462152084154094,144.9525119237927,143.69332380369067,132.7414938517146,144.90315160920906,132.54287942232372,131.12822585294512,657.7286121995202,991.8238793629505,1356.1205950303074,2307.448845953207,3179.995433644786,2277.872529388849
FE-12,CR80 South,2023-10-07,2023,October,1496.0,1676.8664,40.83674323,-105.1904097,SRID=4326;POINT(-105.19040966415317 40.83674322718163),2023_RobertsRanch_USDA-ARS-12.jpg,0.2464550409398715,16.032706103881914,0.15297535747069457,0.16193941077634447,-0.006470868580898646,0.15478004346254534,14.792389818460268,0.06967820747014974,0.5172618708086304,0.39035604249076905,0.16597030743718652,-0.15928728047087068,0.14333990418542325,0.4078181494748727,0.04011425196334105,-0.2499501627174277,145.1738713833519,143.29768160307665,134.36232390165793,144.02279623615263,134.37062627203926,133.73774637661433,655.0606712495555,986.5202598019193,1359.8526818272899,2248.17257978637,3098.41758250434,2276.827283177157
FE-13,Mid Campbell Valley,2023-10-07,2023,October,1632.0,1829.3088,40.80787411,-105.18923,SRID=4326;POINT(-105.18922997279262 40.807874111971145),2023_RobertsRanch_USDA-ARS-17.jpg,0.28432419712820806,16.058139833765008,0.1677789825422178,0.17693114326985965,0.019267460365229756,0.17025840984019205,16.393111551425015,0.08505891848058986,0.5383556125505655,0.4157389838152375,0.1523957586914671,-0.1490192095007381,0.15925419887661735,0.37562760987059896,0.047171710919992685,-0.2322974894034551,149.67858856067733,147.35806839803817,133.98033869720575,147.43607681928057,132.9019142375122,130.75927021359468,595.4445657507594,870.2902240140328,1198.303204300449,2144.3375335037176,2895.9387762648857,2062.7961660133346
FE-14,Mid Campbell Valley,2023-10-07,2023,October,1428.0,1600.6452,40.80604878,-105.1857773,SRID=4326;POINT(-105.18577734809142 40.806048783910114),2023_RobertsRanch_USDA-ARS-18.jpg,0.31162540700933167,17.88956022298324,0.20475529309668605,0.19277306979244252,0.07027219569887538,0.18675305026041486,17.972976763067617,0.10354287542185475,0.5420266862762737,0.43039632897447766,0.13376915299322578,-0.13654503336578785,0.17656482145969019,0.3695681666545019,0.055863984418915796,-0.22262986681838445,148.72843873793457,148.18008284405656,130.85847794842172,149.64931343573528,129.52163249754278,126.04859610097472,580.677146707672,852.6047917279126,1145.6150105323818,2182.0904935556587,2879.246390631389,1899.6256902758896
FE-15,Lower Campbell Valley,2023-10-07,2023,October,748.0,838.4332,40.80647096,-105.1637883,SRID=4326;POINT(-105.16378826887374 40.806470964222704),2023_RobertsRanch_USDA-ARS-20.jpg,0.26845705641523204,17.442677100661783,0.17793163031268086,0.14483849738524668,0.08855636184941353,0.18933711625442248,17.88927369068559,0.11126689163060151,0.4632938408138144,0.3507479066236072,0.13681100585711847,-0.09081046333147617,0.18357645342334675,0.48232260907363744,0.06080412329830089,-0.25199970290561974,138.65292931961454,138.61514079896776,123.0004560207534,141.39253930191578,122.74341229963713,120.23365786628082,849.4492547961593,1246.2377211260414,1634.299653446094,2827.3868275608847,3393.7547203783233,2367.7771716230905
FE-16,Lower Campbell Valley,2023-10-07,2023,October,816.0,914.6544,40.80321532,-105.1637789,SRID=4326;POINT(-105.16377890559535 40.80321531751338),2023_RobertsRanch_USDA-ARS-19.jpg,0.2783559428007366,14.682397910177489,0.14923375885478604,0.16203970377431468,0.021750154906451342,0.17821887102920905,16.98903476022275,0.08691191879316747,0.5300540496679266,0.3923232236731317,0.16741858093901557,-0.12790457652041937,0.16470132107717467,0.41324497361063395,0.052967650306116276,-0.24876374076281954,146.6245661058622,142.88966887858362,130.1444268087016,142.24410572353918,129.2205728496275,127.91128187056268,630.8186255633595,949.9632788963536,1350.5377811500384,2388.0484835440834,3089.3492038321165,2285.932972433991
T-103,Mid Campbell Valley,2023-10-07,2023,October,1734.0,1943.6406,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),"2023_RobertsRanch_USDA-ARS-40.jpg, 2023_RobertsRanch_USDA-ARS-38.jpg, 2023_RobertsRanch_USDA-ARS-39.jpg",0.30563413286455,17.198623121515503,0.19221437018536164,0.18210571015231716,0.07429536008831607,0.19455225337172793,18.56119287031829,0.10900622015446416,0.5298304185564362,0.41018287865418257,0.14120894988326607,-0.11966405092899426,0.18260112750211488,0.40572237485535156,0.061474120576178036,-0.2367086856100202,144.84699516222835,143.98655393706562,127.1249973372112,145.55981412716656,126.10094262357444,123.0777645441262,625.036247706557,944.7008290107397,1287.278712994482,2415.3923939384267,3072.499900337136,2080.346223017267
T-104,Lower Campbell Valley,2023-10-07,2023,October,850.0,952.765,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),"2023_RobertsRanch_USDA-ARS-42.jpg, 2023_RobertsRanch_USDA-ARS-41.jpg",0.32100529263895267,14.640318993959967,0.1655681109062419,0.17529702079517553,0.05582070509276815,0.19377459018428178,18.631091648982608,0.10761690731838648,0.5366450892272264,0.4172324107045279,0.1378567677278118,-0.11074160611576064,0.18252407054556524,0.3721392570186661,0.058626678191775534,-0.22214606363980743,149.7806326179859,148.34063543413495,130.30496678214126,149.03200563365814,128.746868209553,125.38164465066767,572.5070284716995,843.8751477948689,1152.8362092005275,2234.8836598787857,2794.7205576567003,2000.0085302043017
T-105,Horseshoe South,2023-10-07,2023,October,612.0,685.9908,40.80374,-105.14214,SRID=4326;POINT(-105.14214 40.80374),"2023_RobertsRanch_USDA-ARS-44.jpg, 2023_RobertsRanch_USDA-ARS-43.jpg",0.2759728775817408,16.95350069360591,0.17521887292643612,0.1564289970742199,0.0671163635068091,0.17893477835147914,17.029655742682994,0.10205647227342576,0.4793303565160255,0.3741013515508658,0.12936329307442107,-0.10939444333616985,0.17087027425977538,0.4191371467954166,0.0527132680971195,-0.23106817897612203,141.12139160267284,143.1484288394675,128.50154354807347,147.45181634603233,128.467468736907,125.37683732906646,711.4630116196595,1068.2986817367212,1384.502804140363,2435.782771976432,3035.0982627009535,2129.7179641665507
T-112,CR80 West,2023-10-07,2023,October,1054.0,1181.4286,40.84739,-105.22089,SRID=4326;POINT(-105.22089 40.84739),"2023_RobertsRanch_USDA-ARS-55.jpg, 2023_RobertsRanch_USDA-ARS-56.jpg, 2023_RobertsRanch_USDA-ARS-1.jpg, 2023_RobertsRanch_USDA-ARS-2.jpg",0.2698448927298866,15.834645392844541,0.1595089352849253,0.17096966002856775,0.00797686750896002,0.1658149147691182,15.896966617715629,0.08516768498363708,0.5184809806847442,0.40518468579662364,0.14422201392774353,-0.1517914508625041,0.15536435910919758,0.3929440271453149,0.044162783854712874,-0.24072945172902466,145.72753620186043,146.0442673062793,133.99548485683562,148.38640236706067,133.7878012069454,131.48265034131535,633.0708631916144,951.2206462687601,1270.1123193460587,2207.020555343946,2996.405173221473,2170.424781764834
FE-17,10Mile,2023-10-06,2023,October,476.0,533.5484,40.86874134,-105.2525244,SRID=4326;POINT(-105.25252439006051 40.868741344861846),2023_RobertsRanch_USDA-ARS-10.jpg,0.2931029744528554,13.577554777589873,0.141786070767136,0.17932411907803558,-0.010788344651455357,0.1769708231392597,17.011065518839555,0.09060971147289676,0.5514785956290689,0.4276821593142984,0.15220601760358532,-0.15259136036582172,0.16431367581409506,0.38075643795768743,0.04870762675265029,-0.246020745239635,149.7151951036373,148.0620343007187,134.28433603063914,148.64682511558095,133.28957497942847,130.94250761446176,566.8816921901143,855.3402531507637,1185.810002109492,2173.0530042654536,2953.881348077916,2217.612959395246
FE-18,10Mile,2023-10-06,2023,October,816.0,914.6544,40.86911472,-105.247881,SRID=4326;POINT(-105.24788100278685 40.869114723600504),2023_RobertsRanch_USDA-ARS-9.jpg,0.33267310073348144,14.612600077158516,0.1703160953400705,0.18722537569128125,0.05376230641349204,0.201098963389665,19.32666040405494,0.11745705495322491,0.544532639498967,0.4339899484189856,0.12683377907839047,-0.1177056405378906,0.18962911441735558,0.3722574509116528,0.061150295970441554,-0.2270393938929474,148.66994233191906,149.2206912429724,129.89233246017324,151.51024240924596,128.46995858564992,124.40281412024218,557.4149514640992,838.7572997037344,1122.1988045081866,2244.9344274437385,2842.155807634578,2011.8558428344982
FE-19,Red Nose,2023-10-06,2023,October,748.0,838.4332,40.87195298,-105.2466507,SRID=4326;POINT(-105.24665069031889 40.871952983779366),2023_RobertsRanch_USDA-ARS-7.jpg,0.2829204876805146,14.444252895452847,0.14821873981944558,0.17931456922757105,-0.010027388542247793,0.17375595638212535,16.657422013436094,0.08819366135911319,0.5438470118692755,0.4220651247928868,0.1525997643957124,-0.158018288298548,0.16211209197642634,0.39443300699865613,0.04712780618206107,-0.25274438245297354,149.0780317212333,147.2048464595783,134.10226510679206,147.61727349214345,133.20997841826306,131.0518325247368,608.9667469065391,904.4169256826442,1244.372329483074,2225.1133319273818,3060.669177183485,2270.4286421043525
FE-20,Steamboat Rock North,2023-10-06,2023,October,1156.0,1295.7604,40.86985136,-105.2432443,SRID=4326;POINT(-105.24324429616809 40.86985136170565),2023_RobertsRanch_USDA-ARS-35.jpg,0.30316764700694265,14.34658350822815,0.15455534604489662,0.19021942414049797,-0.016168831069755196,0.1695448738804302,16.529855118569294,0.08657313989084181,0.5649672261377858,0.45026222117255726,0.1428293133384549,-0.170337774935788,0.15728910691677506,0.34259237754158256,0.04413695432892854,-0.22854597336618282,152.64350035120773,151.87779689341633,137.79597405277374,152.86381240616294,136.65032472086483,133.66861006063127,511.1022858056904,761.7635087302106,1039.0488881320057,1940.6437428370186,2738.178432586886,2002.8796812362384
FE-21,Red Nose,2023-10-06,2023,October,1496.0,1676.8664,40.88140887,-105.2430569,SRID=4326;POINT(-105.24305688453512 40.88140887255807),2023_RobertsRanch_USDA-ARS-8.jpg,0.289304298827726,14.414084501886194,0.1503245432951975,0.18458222961282705,-0.014031748917603615,0.1729140219645458,16.65040397959852,0.08708310084196616,0.5551294078784097,0.43274677186364,0.15299985217371764,-0.1640217507292461,0.16043891962311296,0.3780353083533915,0.046590671681947235,-0.24691101271699684,150.19701918357683,148.35447938575177,135.1512299897203,148.7220055169671,134.1694398016767,131.90547558417623,568.3013553615108,850.5922147526271,1177.1112909646456,2135.5840460413197,2972.627846451989,2195.6094509189033
FE-22,CR80 North,2023-10-06,2023,October,1292.0,1448.2028,40.85266053,-105.1990504,SRID=4326;POINT(-105.19905042450821 40.85266053246918),2023_RobertsRanch_USDA-ARS-6.jpg,0.27499208988908785,14.236859448717414,0.14312259803680666,0.17094788920911377,-0.01192394334520252,0.1670964628850249,16.048214449677953,0.08169746088612811,0.536460348132917,0.4121891165664049,0.15655959723622903,-0.15480623456909098,0.1546068375117187,0.3870083872630947,0.04453350194592345,-0.2453495410280215,147.97263219822227,146.48152086018246,134.79854365881496,147.2577650800144,134.23766934394996,132.44268850809584,593.6221248747509,897.6859009911944,1238.9223205236522,2175.938586726372,2972.78702364938,2228.6729318365406
FE-23,CR80 North,2023-10-06,2023,October,816.0,914.6544,40.84872236,-105.1959854,SRID=4326;POINT(-105.19598536114279 40.84872235587729),2023_RobertsRanch_USDA-ARS-5.jpg,0.27814861048565787,17.501961062676138,0.18328136935547887,0.1811017247812543,0.036763870728660115,0.17696978229569835,16.883254850254705,0.09276217469024263,0.528345834124874,0.40922079374296266,0.148976854382357,-0.14765741338905145,0.16589205627060802,0.4126314550790816,0.0516594339442094,-0.2486782169226496,144.76523828633935,143.7864025728037,130.27206341255024,145.202064354307,129.7181190332713,127.50386293415893,653.2917434897727,981.1513246807016,1332.9678671467036,2358.2842235004464,3172.1347059574855,2187.0908472820547
T-101,CR80 South,2023-10-06,2023,October,1020.0,1143.318,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),"2023_RobertsRanch_USDA-ARS-11.jpg, 2023_RobertsRanch_USDA-ARS-3.jpg, 2023_RobertsRanch_USDA-ARS-4.jpg",0.34106320452469796,15.015111490219393,0.17984431722893168,0.16257044265100581,0.11467234577994945,0.2029545310284699,19.559315643164343,0.11427813309020385,0.5264502492751061,0.39926654747320206,0.13800993844576265,-0.06626955692658466,0.1870693694349307,0.3489400452540158,0.06630606282593399,-0.19262250296152827,146.50240397833014,146.06679379191777,127.15782569913574,148.0402013924319,125.76651184763469,122.25074677500403,496.12079699798676,784.172283630342,1087.5089885009343,2209.7218985704917,2523.810527606976,1755.121242459044
T-102,CR80 East,2023-10-06,2023,October,1258.0,1410.0922,40.84287,-105.17639,SRID=4326;POINT(-105.17639 40.84287),"2023_RobertsRanch_USDA-ARS-37.jpg, 2023_RobertsRanch_USDA-ARS-36.jpg",0.28391784698765776,16.751278331763555,0.17657589937181065,0.17442633092658588,0.037998352171018296,0.17256183879186085,16.572710378212157,0.08363273726697248,0.5406730257592317,0.4073726652757213,0.16279805071521156,-0.13957511660948588,0.1590187691431988,0.3784843300653256,0.05059775321714512,-0.22925196281629226,147.7699236842665,144.6717580753429,131.88450137303232,144.32735767875556,130.9020250445662,129.2040184616641,574.6602965713919,865.9227351316877,1223.2558797102324,2191.1496840242985,2901.321132226138,2029.3149176649429
T-107,Steamboat Rock North,2023-10-06,2023,October,918.0,1028.9862,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),"2023_RobertsRanch_USDA-ARS-48.jpg, 2023_RobertsRanch_USDA-ARS-47.jpg",0.283063672203529,11.535522833543142,0.1148627949376901,0.14379636985340158,0.0037153222416620954,0.17037977800673842,16.390741236862464,0.07899998376130171,0.5265626454430486,0.3821123381377148,0.17151019823769836,-0.11118983364738423,0.15625221741025322,0.3707419348853828,0.04814694899829549,-0.22383087780682057,150.10643767209163,145.78947985297017,133.71184077513016,144.47399546193398,132.5502740316928,131.3329853989289,559.1337544831609,839.1541358684233,1209.6265320720327,2159.5826263016497,2698.5638127736843,2141.652696187415
T-108,Steamboat Rock South,2023-10-06,2023,October,2006.0,2248.5254,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),"2023_RobertsRanch_USDA-ARS-50.jpg, 2023_RobertsRanch_USDA-ARS-49.jpg",0.3265291749561667,18.07324234521308,0.21681142123701588,0.17570438537828145,0.08117265053885288,0.15614697405683386,15.79335271769372,0.08043967483935276,0.5472459228382127,0.44424561010814106,0.12118594635113321,-0.13803217683705493,0.14272866352685268,0.2601075790543494,0.04205955272725973,-0.15773928806116,152.73006683571123,155.11729043421906,140.38764795509468,158.5105669446026,139.5025991554306,135.15929315017044,388.28517540198686,600.1351016369056,789.0669497967627,1552.3519716876688,2052.563830189186,1319.6099148220528
T-109,CR80 North,2023-10-06,2023,October,782.0,876.5438,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),"2023_RobertsRanch_USDA-ARS-52.jpg, 2023_RobertsRanch_USDA-ARS-51.jpg",0.28803752413668204,15.254502309148819,0.15985422736556804,0.19239921610958072,-0.014789659333743375,0.17301856689867595,16.64739275877934,0.08865803244406721,0.557077049850714,0.44011814625214896,0.14839328673548396,-0.17423675832181823,0.16153481213994567,0.3845467807887024,0.04612176175556748,-0.25321501028343757,149.98777775217582,148.6556610736213,135.19364003672862,149.4011891940789,134.25864604529346,131.79837550005067,587.334626887741,871.733031798193,1191.8659262527697,2154.357342773472,3063.1319106288233,2218.337177435714
T-105,Horseshoe South,2023-07-28,2023,July,1643.0,1841.55655,40.80374,-105.14214,SRID=4326;POINT(-105.14214 40.80374),,0.4704324450941358,12.404789018013288,0.2088647989157713,0.2056944496702776,0.22767421355251477,0.31458819364827884,29.85858468340158,0.2619801878411437,0.4811224628907911,0.4549978801676777,0.023724211115828585,0.01994094490774767,0.32074792200378777,0.4170940004301425,0.1177558252402522,-0.20654415950987426,137.5017786591429,154.424143901217,111.6622373747392,176.60619278448326,110.23210036524998,102.30882420527787,618.0772667556869,1001.8542888852487,1075.3023228157936,2974.1778862484935,2863.3595381545515,1876.290742711961
T-106,Red Nose,2023-07-28,2023,July,2163.0,2424.39855,40.87709,-105.23915,SRID=4326;POINT(-105.23915 40.87709),,0.46373738131161957,10.855147265393146,0.17487250637001994,0.2229704439096268,0.12041136762542633,0.2781776886381977,26.77065236092833,0.20850241539978434,0.5445467604006252,0.5062844826793312,0.03683858630740257,-0.055552283658225066,0.2786526181056404,0.36323513294817683,0.09070945640310202,-0.21849493633016936,148.61364409447978,161.63997571668588,123.25636518519433,176.0649507433793,121.15612154070952,112.9597676445866,525.7948802400214,804.520570436019,894.8538785088576,2440.6484025307136,2729.6376393011233,1920.0149950611765
T-108,Steamboat Rock South,2023-07-28,2023,July,4430.0,4965.3655,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),,0.438742313808827,13.991525085900667,0.2189626366670824,0.2047000084924584,0.17229644255789747,0.24799927615744416,24.126653313260675,0.1746085887848161,0.5264331614019987,0.47671010236248706,0.048425886661449806,-0.04839136505833447,0.24056488870391785,0.3225661370005335,0.0802341153939928,-0.179432065888032,145.85296959374597,157.563346187147,125.15261983034218,170.79282421588994,123.5910963454573,115.5045153990888,464.6452547142856,743.8044547380928,849.5336681466691,2176.633293678294,2397.0314747790944,1535.9976000051627
T-109,CR80 North,2023-07-28,2023,July,1915.0,2146.42775,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),,0.5186295165021216,10.560233294049867,0.2004234148491254,0.2338058514462029,0.19487957211327603,0.31809736910045866,30.50197846896068,0.25369526712950446,0.5367039916973485,0.522809459743363,0.012021979762636019,-0.005585506501558518,0.32280990342766536,0.3627644549816288,0.11137135804861684,-0.20270772290116515,144.85559766217884,163.04532767227664,116.81719173337129,184.02454330986984,114.70561725054499,106.03347653497495,494.006502716088,797.6979712575899,827.5072602209641,2621.5733449972895,2646.768491166937,1763.028485944116
T-110,Reservior 15,2023-07-28,2023,July,3763.0,4217.75855,40.79403,-105.12008,SRID=4326;POINT(-105.12008 40.79403),,0.49736876914336486,11.597391057831356,0.21097461656737565,0.185224645067815,0.2885816330211176,0.3322500362579909,31.561310412427318,0.28452773100180156,0.4442807862558493,0.4326882789560139,0.010010050811980687,0.08314145907682013,0.33265224123224657,0.4022592092612426,0.1292939038714958,-0.17592852677465165,131.95439673443832,151.99593040409914,107.80720738646149,181.26243963708825,106.90882293834534,98.71123037707989,546.7197029754661,991.855368562404,1023.8436582178848,3034.3846595238338,2570.909142902145,1683.544546120139
T-111,Horsehoe North,2023-07-28,2023,July,3831.0,4293.97635,40.81559,-105.16849,SRID=4326;POINT(-105.16849 40.81559),,0.5849420646701401,9.448287798805069,0.22067997089838698,0.2380906355986225,0.3068285875576838,0.39746292200058514,37.79313634790436,0.35789294579714515,0.5141108969427218,0.519433361535769,-0.004763623332455445,0.09251029957708747,0.4255428876274095,0.4162782123887939,0.16231166434917363,-0.19833128088306598,142.593525010927,164.3801279773945,103.57648938318322,190.47343213274877,101.0554421898878,93.30267529396356,561.2665122652181,887.8326462659504,871.7907653626473,3339.7797401975777,2783.4454064641486,1782.2902670500087
T-112,CR80 West,2023-07-28,2023,July,3380.0,3788.473,40.84739,-105.22089,SRID=4326;POINT(-105.22089 40.84739),,0.47513052888663193,10.605848704141883,0.17558069445335353,0.22420106179689686,0.12923690056950943,0.2835967995996081,27.312025604525715,0.21837250933640467,0.5328494747325226,0.5108432623636533,0.020474318469956267,-0.047421556356666346,0.28527600140734594,0.3585951000191972,0.09219907238078176,-0.21284632013435187,146.1604156897698,162.79617712577306,122.80266001647878,181.78826339306352,121.03075345984807,112.16943480717815,516.5025917426024,814.7604828568425,863.977908275512,2433.772545092992,2673.964369293475,1875.012715112991
T-104,Lower Campbell Valley,2023-07-21,2023,July,2800.0,3138.38,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),,0.49949782677679383,10.150583961427945,0.17885032761628722,0.2169029414932567,0.18870383028976723,0.32168295124787244,30.688866244266574,0.25520462368793606,0.5369454582330827,0.4921419105634977,0.03877063965276892,0.010201917471682613,0.330487853754233,0.3953324731928916,0.11795091751866164,-0.21597069658633017,149.61890476130813,160.7003580737138,114.87247095004768,172.82460076397717,112.11704784751753,104.69765529003601,571.4604951413864,841.3228295090645,954.2481687013319,2848.8382839925107,2799.2459942464293,1952.340965820063
T-107,Steamboat Rock North,2023-07-20,2023,July,1556.0,1744.0426,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),,0.39495363423462704,9.729197285790216,0.12633765039105574,0.16435579823903654,0.10073789997780233,0.24742761940981903,23.651724194422926,0.1623839402246228,0.5259893510339909,0.4165977427435865,0.10660735311194211,-0.02592036827571624,0.23578795429600657,0.37780105124720764,0.08388544773011969,-0.2123623750989256,148.8564799305034,150.54939307009013,123.13914489738649,153.77740945541802,121.03782307131773,115.76827407153291,532.6024789792057,818.2913491271077,1084.9652661905973,2501.528261235925,2634.2047627391285,2043.2762802893578
T-101,CR80 South,2023-07-19,2023,July,1512.0,1694.7252,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),,0.5969633157557233,9.055316977429074,0.2191819755149087,0.18626495133056653,0.37754933455126266,0.3725771482269642,35.64368587224848,0.30064924989463987,0.49457083310438155,0.473243344993786,0.0143048972787378,0.17293731979205687,0.36816240799998456,0.3306111711600218,0.1472149469764338,-0.13300129169741062,140.46379665351472,158.24675911593033,105.63585685207755,179.43557179904184,103.26659095398043,95.45848979783088,357.0945253572712,675.7549457518071,714.9233648175419,2845.197831962643,2008.650290682077,1286.688236048987
T-102,CR80 East,2023-07-19,2023,July,1548.0,1735.0758,-105.17639,40.84287,SRID=4326;POINT(-105.17639 40.84287),,0.5570254733812657,9.717530055669982,0.2053482998177962,0.22322130986806962,0.2600862724445134,0.3463732162312549,33.147832277355974,0.27955247043417886,0.5301023849920362,0.5158550814684815,0.010957596804695277,0.05780108070890795,0.3507912282990371,0.3557200081726994,0.12830001996469548,-0.1807040825703052,144.4125692560596,162.4791032151216,111.79755067273463,183.22721631808895,109.37232136705916,101.08921507447708,452.7371220185661,752.6541801625435,782.1419609352265,2755.4236570096537,2450.9119912112938,1615.9072202464013
T-103,Mid Campbell Valley,2023-07-19,2023,July,2128.0,2385.1688,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),,0.6112008587795661,10.317853524815302,0.274061804938782,0.20178036771775956,0.3997728704621405,0.3540445580888563,34.384917714943406,0.28634950949735055,0.4930249259604963,0.5110112642300444,-0.01193734715956297,0.144461827130593,0.3591098177492539,0.3055936238007753,0.13289230573809865,-0.13044621332821418,143.29611726726654,165.22808778801982,110.79703203162146,189.30784091153524,108.41889777589394,99.28113149233884,370.78224421839894,651.7611338874415,623.0653831343133,2580.5165802166925,1966.4709325237238,1168.9176742393709
